2023-03-14 13:18:56,243 INFO    StreamThr :47313 [internal.py:wandb_internal():87] W&B internal server running at pid: 47313, started at: 2023-03-14 13:18:56.242846
2023-03-14 13:18:58,617 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/conda-environment.yaml
2023-03-14 13:18:58,617 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/code/HW6/hw6.py
2023-03-14 13:18:58,617 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/wandb-metadata.json
2023-03-14 13:18:58,617 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/code/HW6
2023-03-14 13:18:58,617 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/code
2023-03-14 13:18:58,647 DEBUG   SenderThread:47313 [sender.py:send():336] send: telemetry
2023-03-14 13:18:59,170 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/okl9cw7e-wandb-metadata.json
2023-03-14 13:18:59,170 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/zwbl3z1m-code/HW6/hw6.py
2023-03-14 13:19:01,665 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:36:38,221 DEBUG   SystemMonitor:47313 [system_monitor.py:_start():161] Starting system metrics aggregation loop
2023-03-14 13:36:38,223 DEBUG   SenderThread:47313 [sender.py:send():336] send: telemetry
2023-03-14 13:36:42,407 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log
2023-03-14 13:36:44,093 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:36:44,427 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log
2023-03-14 13:36:46,118 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:36:46,118 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:36:49,129 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:36:51,078 WARNING FileStreamThread:47313 [file_stream.py:request_with_retry():670] requests_with_retry encountered retryable exception: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')). func: <bound method Session.post of <requests.sessions.Session object at 0x11910fa60>>, args: ('https://api.wandb.ai/files/tsounack/cme216_hw6/jgw51uaz/file_stream',), kwargs: {'json': {'complete': False, 'failed': False, 'dropped': 0, 'uploaded': ['wandb-metadata.json', 'code/HW6/hw6.py']}}
2023-03-14 13:36:51,148 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:36:51,477 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/code/HW6
2023-03-14 13:36:51,477 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/code
2023-03-14 13:36:54,159 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:36:56,198 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:36:59,202 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:36:59,550 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/config.yaml
2023-03-14 13:37:01,239 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:37:04,380 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:37:06,289 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:37:08,226 DEBUG   SenderThread:47313 [sender.py:send():336] send: stats
2023-03-14 13:37:10,240 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:37:11,313 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:37:11,588 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:37:11,588 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:37:11,588 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/images/true_pred_pressure_0_31487965842a9d219ce7.png with policy now
2023-03-14 13:37:11,589 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:37:11,589 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:37:11,589 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:37:11,624 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:37:11,624 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:37:11,624 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/plotly/rel_error_hist_1_773455cf4d1959966147.plotly.json with policy now
2023-03-14 13:37:11,624 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:37:11,624 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:37:11,624 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:37:11,625 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:37:11,625 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:37:11,625 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:37:11,627 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:37:11,644 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/wandb-summary.json
2023-03-14 13:37:11,644 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_0_31487965842a9d219ce7.png
2023-03-14 13:37:11,644 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_1_773455cf4d1959966147.plotly.json
2023-03-14 13:37:11,644 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:37:11,644 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:37:11,645 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:37:11,821 ERROR   wandb-upload_0:47313 [internal_api.py:upload_file():1997] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/tsounack/cme216_hw6/jgw51uaz/media/images/true_pred_pressure_0_31487965842a9d219ce7.png?Expires=1678912632&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=iCZK%2FMSDrefW0R5WYcTi3VByNaEcicrq1mMxmrIzOokSQQEhbD0TDsyghPEUDtxxhfJh%2F6tyDQnKU04qE8lsFkqMPOFf1SILr3Ny5ayaggC5x7ddxVQwYMaDOKNg6Hxba%2BD7V%2FrGvqV3qy3LaTvrHETIlhwE6WfWOHW7BVCE1a%2BZWB%2FgU%2Fy5byoXh%2FzMcjRuT4S4RLJfRd5WwfgyTzUkOPtl7puNFSlBwWfPkERcGsOmVE7hS7DPj2kVmF2vX%2FbCXurmsOeAclLkJVY3Ov5Azi4I9jFLfeAID3iTUTN%2BGod%2BHxrAWfS7iCPa10UgEIQ%2F34ASgXKJl8p4UCpNl4HF%2Fg%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/tsounack/cme216_hw6/jgw51uaz/media/images/true_pred_pressure_0_31487965842a9d219ce7.png?Expires=1678912632&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=iCZK%2FMSDrefW0R5WYcTi3VByNaEcicrq1mMxmrIzOokSQQEhbD0TDsyghPEUDtxxhfJh%2F6tyDQnKU04qE8lsFkqMPOFf1SILr3Ny5ayaggC5x7ddxVQwYMaDOKNg6Hxba%2BD7V%2FrGvqV3qy3LaTvrHETIlhwE6WfWOHW7BVCE1a%2BZWB%2FgU%2Fy5byoXh%2FzMcjRuT4S4RLJfRd5WwfgyTzUkOPtl7puNFSlBwWfPkERcGsOmVE7hS7DPj2kVmF2vX%2FbCXurmsOeAclLkJVY3Ov5Azi4I9jFLfeAID3iTUTN%2BGod%2BHxrAWfS7iCPa10UgEIQ%2F34ASgXKJl8p4UCpNl4HF%2Fg%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:2396)')))
2023-03-14 13:37:11,821 ERROR   wandb-upload_0:47313 [internal_api.py:upload_file():1999] upload_file request headers: {'User-Agent': 'python-requests/2.28.2', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '148071'}
2023-03-14 13:37:11,821 ERROR   wandb-upload_0:47313 [internal_api.py:upload_file():2001] upload_file response body: 
2023-03-14 13:37:12,222 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/g5ragxvn-media/plotly/rel_error_hist_1_773455cf4d1959966147.plotly.json
2023-03-14 13:37:12,648 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:37:12,648 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:37:13,268 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/8vvfhz8x-media/images/true_pred_pressure_0_31487965842a9d219ce7.png
2023-03-14 13:37:13,652 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log
2023-03-14 13:37:13,793 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/x8o83rgv-media/plotly/rel_error_hist_1_773455cf4d1959966147.plotly.json
2023-03-14 13:37:14,318 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/ewd5japo-media/images/true_pred_pressure_0_31487965842a9d219ce7.png
2023-03-14 13:37:14,662 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:37:14,663 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:37:15,654 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:37:16,352 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:37:19,699 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:37:19,700 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:37:20,702 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:37:21,381 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:37:25,743 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:37:26,419 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:37:30,778 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:37:31,433 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:37:35,818 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:37:36,476 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:37:38,234 DEBUG   SenderThread:47313 [sender.py:send():336] send: stats
2023-03-14 13:37:41,258 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:37:41,509 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:39:21,444 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:39:22,501 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:39:24,293 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log
2023-03-14 13:39:26,720 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:39:27,775 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:39:28,186 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:39:28,186 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:39:28,186 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/images/true_pred_pressure_3_45faa8ca8bf77f7eafc1.png with policy now
2023-03-14 13:39:28,187 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:39:28,187 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:39:28,187 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:39:28,225 DEBUG   SenderThread:47313 [sender.py:send():336] send: files
2023-03-14 13:39:28,225 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:39:28,226 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file media/plotly/rel_error_hist_4_ffff7e2bba2bc7fbb6de.plotly.json with policy now
2023-03-14 13:39:28,226 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:39:28,226 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:39:28,226 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: partial_history
2023-03-14 13:39:28,226 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:39:28,227 DEBUG   SenderThread:47313 [sender.py:send():336] send: history
2023-03-14 13:39:28,227 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: summary_record
2023-03-14 13:39:28,228 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:39:28,314 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/wandb-summary.json
2023-03-14 13:39:28,314 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_3_45faa8ca8bf77f7eafc1.png
2023-03-14 13:39:28,314 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_4_ffff7e2bba2bc7fbb6de.plotly.json
2023-03-14 13:39:28,315 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:39:28,315 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:39:28,357 ERROR   wandb-upload_0:47313 [internal_api.py:upload_file():1997] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/tsounack/cme216_hw6/jgw51uaz/media/plotly/rel_error_hist_4_ffff7e2bba2bc7fbb6de.plotly.json?Expires=1678912768&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=A2BUu5icqR52RaXCT%2F3MoYhwwJ4usSK4hD7kNeT2R%2F7XtWzftIBpPoC9QPDhsc%2FxChwq7w8lCizGp8iq9WKEk24DMlY8z6zuD4mDFvb73dy7vMkb32EGGAzqbTZ5HUdf8QtPSF8e1UAYeaZR4tgfXv8IIt3bbm2eCPuYqdbF2QTdu6jXUzrg5sGmUoSUEK82e8OANa%2FVGyCr8rxpABXEW7%2Bm5kv310cKL%2FJoIBttGJI9ur0tabuNi%2BSIhTQ5wnj4Uxa%2BNS0iS9e97Y2ugIPUhOS75S%2BtZDCavNl5suL%2B23mtus6Met8yyRNbxUTh3xDki%2Fs5qp5PPtSJ%2FCJDVbD2hA%3D%3D: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2023-03-14 13:39:28,358 ERROR   wandb-upload_0:47313 [internal_api.py:upload_file():1999] upload_file request headers: {'User-Agent': 'python-requests/2.28.2', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '26330'}
2023-03-14 13:39:28,358 ERROR   wandb-upload_0:47313 [internal_api.py:upload_file():2001] upload_file response body: 
2023-03-14 13:39:28,633 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/7kxdtt6o-media/images/true_pred_pressure_3_45faa8ca8bf77f7eafc1.png
2023-03-14 13:39:29,078 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/t52mhsq5-media/images/true_pred_pressure_3_45faa8ca8bf77f7eafc1.png
2023-03-14 13:39:29,319 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log
2023-03-14 13:39:30,164 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/0y9oow6i-media/plotly/rel_error_hist_4_ffff7e2bba2bc7fbb6de.plotly.json
2023-03-14 13:39:30,937 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/9ny6s59i-media/plotly/rel_error_hist_4_ffff7e2bba2bc7fbb6de.plotly.json
